Month,Risk,total_inspections,failed_inspections,Failure Rate
2010Q1,Risk 1 (High),2875,625,21.74
2010Q1,Risk 2 (Medium),810,218,26.91
2010Q1,Risk 3 (Low),469,179,38.17
2010Q2,Risk 1 (High),3195,761,23.82
2010Q2,Risk 2 (Medium),1019,269,26.4
2010Q2,Risk 3 (Low),526,211,40.11
2010Q3,Risk 1 (High),3087,756,24.49
2010Q3,Risk 2 (Medium),1100,243,22.09
2010Q3,Risk 3 (Low),588,200,34.01
2010Q4,Risk 1 (High),2812,643,22.87
2010Q4,Risk 2 (Medium),944,208,22.03
2010Q4,Risk 3 (Low),621,180,28.99
2011Q1,Risk 1 (High),3099,577,18.62
2011Q1,Risk 2 (Medium),968,220,22.73
2011Q1,Risk 3 (Low),412,124,30.1
2011Q2,Risk 1 (High),3413,706,20.69
2011Q2,Risk 2 (Medium),1072,248,23.13
2011Q2,Risk 3 (Low),591,172,29.1
2011Q3,Risk 1 (High),2874,698,24.29
2011Q3,Risk 2 (Medium),1142,324,28.37
2011Q3,Risk 3 (Low),582,183,31.44
2011Q4,Risk 1 (High),2860,659,23.04
2011Q4,Risk 2 (Medium),1002,225,22.46
2011Q4,Risk 3 (Low),723,217,30.01
2012Q1,Risk 1 (High),3007,567,18.86
2012Q1,Risk 2 (Medium),782,178,22.76
2012Q1,Risk 3 (Low),515,118,22.91
2012Q2,Risk 1 (High),3421,673,19.67
2012Q2,Risk 2 (Medium),842,185,21.97
2012Q2,Risk 3 (Low),716,136,18.99
2012Q3,Risk 1 (High),3035,606,19.97
2012Q3,Risk 2 (Medium),1084,245,22.6
2012Q3,Risk 3 (Low),832,147,17.67
2012Q4,Risk 1 (High),2960,522,17.64
2012Q4,Risk 2 (Medium),1013,166,16.39
2012Q4,Risk 3 (Low),651,96,14.75
2013Q1,Risk 1 (High),3595,575,15.99
2013Q1,Risk 2 (Medium),702,135,19.23
2013Q1,Risk 3 (Low),469,76,16.2
2013Q2,Risk 1 (High),3799,594,15.64
2013Q2,Risk 2 (Medium),1004,193,19.22
2013Q2,Risk 3 (Low),548,102,18.61
2013Q3,Risk 1 (High),3895,643,16.51
2013Q3,Risk 2 (Medium),1008,197,19.54
2013Q3,Risk 3 (Low),611,106,17.35
2013Q4,Risk 1 (High),2897,414,14.29
2013Q4,Risk 2 (Medium),1719,224,13.03
2013Q4,Risk 3 (Low),687,85,12.37
2014Q1,Risk 1 (High),3503,575,16.41
2014Q1,Risk 2 (Medium),673,125,18.57
2014Q1,Risk 3 (Low),264,51,19.32
2014Q2,Risk 1 (High),4413,737,16.7
2014Q2,Risk 2 (Medium),880,170,19.32
2014Q2,Risk 3 (Low),353,81,22.95
2014Q3,Risk 1 (High),4105,785,19.12
2014Q3,Risk 2 (Medium),1431,235,16.42
2014Q3,Risk 3 (Low),372,84,22.58
2014Q4,Risk 1 (High),3347,592,17.69
2014Q4,Risk 2 (Medium),1219,174,14.27
2014Q4,Risk 3 (Low),973,105,10.79
2015Q1,Risk 1 (High),3684,713,19.35
2015Q1,Risk 2 (Medium),734,137,18.66
2015Q1,Risk 3 (Low),283,47,16.61
2015Q2,Risk 1 (High),4062,713,17.55
2015Q2,Risk 2 (Medium),705,115,16.31
2015Q2,Risk 3 (Low),297,52,17.51
2015Q3,Risk 1 (High),4430,748,16.88
2015Q3,Risk 2 (Medium),859,145,16.88
2015Q3,Risk 3 (Low),297,60,20.2
2015Q4,Risk 1 (High),3040,502,16.51
2015Q4,Risk 2 (Medium),1872,271,14.48
2015Q4,Risk 3 (Low),647,103,15.92
2016Q1,Risk 1 (High),4340,835,19.24
2016Q1,Risk 2 (Medium),606,128,21.12
2016Q1,Risk 3 (Low),216,44,20.37
2016Q2,Risk 1 (High),5070,985,19.43
