Risk,Violation Codes,Count
Risk 1,0,109
Risk 1,00,689
Risk 1,000,26
Risk 1,0005,1
Risk 1,001,2
Risk 1,002,2
Risk 1,003,1
Risk 1,004,1
Risk 1,005,17758
Risk 1,006,6
Risk 1,008,3
Risk 1,009,1
Risk 1,01,4
Risk 1,010,5581
Risk 1,011,2
Risk 1,012,3629
Risk 1,015,64
Risk 1,017,1
Risk 1,02,2
Risk 1,020,37
Risk 1,021,2
Risk 1,025,1253
Risk 1,028,1
Risk 1,029,1
Risk 1,030,79
Risk 1,031,1
Risk 1,0367,17
Risk 1,038,1
Risk 1,04,1
Risk 1,040,1
Risk 1,042,3
Risk 1,05,4
Risk 1,050,14
Risk 1,052,1
Risk 1,0566,2
Risk 1,060,99
Risk 1,08,1
Risk 1,083,1
Risk 1,09,3
Risk 1,090,2727
Risk 1,1,3461
Risk 1,10,17715
Risk 1,100,880
Risk 1,1000,10
Risk 1,1004,1
Risk 1,101,1783
Risk 1,1011,1
Risk 1,102,4964
Risk 1,103,199
Risk 1,1030,2
Risk 1,104,70
Risk 1,105,73
Risk 1,106,57
Risk 1,107,67
Risk 1,1075989,3
Risk 1,108,50
Risk 1,1084,1
Risk 1,109,85
Risk 1,11,224
Risk 1,110,180
Risk 1,1100,2
Risk 1,111,61
Risk 1,1111,1
Risk 1,112,88
Risk 1,113,46
Risk 1,114,70
Risk 1,115,61
Risk 1,1153,1
Risk 1,116,44
Risk 1,117,59
Risk 1,118,64
Risk 1,119,47
Risk 1,12,118
Risk 1,120,160
Risk 1,1200,3
Risk 1,121,53
Risk 1,122,72
Risk 1,123,61
Risk 1,124,36
Risk 1,125,104
Risk 1,126,59
Risk 1,127,45
Risk 1,1273737,1
Risk 1,128,51
Risk 1,1280,1
Risk 1,129,73
Risk 1,13,186
Risk 1,130,54
Risk 1,1303855,1
Risk 1,131,30
Risk 1,132,25
Risk 1,133,21
Risk 1,134,16
Risk 1,135,448
Risk 1,136,13
Risk 1,137,10
Risk 1,138,20
Risk 1,139,11
Risk 1,14,648
Risk 1,140,33
Risk 1,1400,1
Risk 1,141,18
Risk 1,142,5
Risk 1,143,17
Risk 1,144,13
Risk 1,145,17
Risk 1,146,10
Risk 1,147,10
Risk 1,148,13
Risk 1,149,18
Risk 1,1496,1
Risk 1,15,573
Risk 1,150,166
Risk 1,1500,1
Risk 1,151,9
Risk 1,152,7
Risk 1,153,15
Risk 1,154,10
Risk 1,155,14
Risk 1,156,16
Risk 1,157,7
Risk 1,158,11
Risk 1,159,21
Risk 1,16,5736
Risk 1,160,46
Risk 1,161,7
Risk 1,162,9
Risk 1,163,7
Risk 1,164,6
Risk 1,165,18
Risk 1,166,4
Risk 1,167,8
Risk 1,168,6
Risk 1,169,10
Risk 1,17,66
Risk 1,170,10
Risk 1,171,4
Risk 1,1710,1
Risk 1,172,6
Risk 1,173,2
Risk 1,174,5
Risk 1,175,15
Risk 1,1750,1
Risk 1,176,7
Risk 1,177,5
Risk 1,178,2
Risk 1,179,4
Risk 1,18,148
Risk 1,180,61
Risk 1,1800,1
Risk 1,181,10
Risk 1,182,1
Risk 1,183,4
Risk 1,1845491,1
Risk 1,185,5
Risk 1,186,4
Risk 1,187,10
Risk 1,188,4
Risk 1,189,4
Risk 1,19,364
Risk 1,190,8
Risk 1,191,3
Risk 1,1910,1
Risk 1,192,4
Risk 1,193,1
Risk 1,194,3
Risk 1,195,2
Risk 1,1955965,1
Risk 1,196,1
Risk 1,197,4
Risk 1,198,2
Risk 1,199,1
Risk 1,2,6722
Risk 1,20,468
Risk 1,200,186
Risk 1,2000,2
Risk 1,2006,1
Risk 1,2007,6
Risk 1,2008,4
Risk 1,2009,2
Risk 1,201,3560
Risk 1,2010,1
Risk 1,2011,2
Risk 1,2012,3
Risk 1,2013,8
Risk 1,2015,3
Risk 1,2016,3
Risk 1,2017,9
Risk 1,2018,86
Risk 1,2019,167
Risk 1,202,2330
Risk 1,2020,125
Risk 1,2021,173
Risk 1,2022,193
Risk 1,20222,1
Risk 1,2023,164
Risk 1,2024,122
Risk 1,2025,2
Risk 1,203,201
Risk 1,204,1689
Risk 1,205,1430
Risk 1,206,18
Risk 1,207,2
Risk 1,209,10
Risk 1,21,1231
